2017 Census Code,Industry_Sector,Industry_Description,NAICS,UHERO_mnemonic
170,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Crop production  ,111,EAG
180,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Animal production and aquaculture,112,EAG
190,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Forestry except logging ,"1131, 1132",EAG
270,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Logging ,1133,EAG
280,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Fishing, hunting and trapping ",114,EAG
290,"Agriculture, Forestry, Fishing, and Hunting, and Mining",Support activities for agriculture and forestry ,115,EAG
370,"Mining, Quarrying, and Oil and Gas Extraction",Oil and gas extraction ,211,ECT
380,"Mining, Quarrying, and Oil and Gas Extraction",Coal mining ,2121,ECT
390,"Mining, Quarrying, and Oil and Gas Extraction",Metal ore mining ,2122,ECT
470,"Mining, Quarrying, and Oil and Gas Extraction",Nonmetallic mineral mining and quarrying ,2123,ECT
480,"Mining, Quarrying, and Oil and Gas Extraction",Not specified type of mining,Part of 21,ECT
490,"Mining, Quarrying, and Oil and Gas Extraction",Support activities for mining ,213,ECT
770,Construction,Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),23,ECT
1070,Manufacturing,"Animal food, grain and oilseed milling ","3111, 3112",EMN
1080,Manufacturing,Sugar and confectionery products ,3113,EMN
1090,Manufacturing,Fruit and vegetable preserving and specialty food manufacturing              ,3114,EMN
1170,Manufacturing,Dairy product manufacturing,3115,EMN
1180,Manufacturing,Animal slaughtering and processing ,3116,EMN
1190,Manufacturing,Retail bakeries ,311811,EMN
1270,Manufacturing,"Bakeries and tortilla manufacturing, except retail bakeries ",3118 exc. 311811,EMN
1280,Manufacturing,"Seafood and other miscellaneous foods, n.e.c. ","3117, 3119",EMN
1290,Manufacturing,Not specified food industries,Part of 311,EMN
1370,Manufacturing,Beverage manufacturing,3121,EMN
1390,Manufacturing,Tobacco manufacturing,3122,EMN
1470,Manufacturing,"Fiber, yarn, and thread mills ",3131,EMN
1480,Manufacturing,"Fabric mills, except knitting mills",3132 exc. 31324,EMN
1490,Manufacturing,Textile and fabric finishing and fabric coating mills ,3133,EMN
1570,Manufacturing,Carpet and rug mills,31411,EMN
1590,Manufacturing,"Textile product mills, except carpet and rug",314 exc. 31411,EMN
1670,Manufacturing,"Knitting fabric mills, and apparel knitting mills ","31324, 3151",EMN
1691,Manufacturing,"Cut and sew, and apparel accessories and other apparel manufacturing","3152, 3159",EMN
